Library index,Radionuclide,Radiation number,Key radiation Boolean,Radiation energy (keV),Uncertainty of radiation energy (keV),Emission probability (%),Uncertainty of emission probability (%),Parent energy level,Angular momentum and parity,Half-life,Uncertainty of half-life,Half-life unit,Half-life (s),Decay mode,Branching fraction (%),Uncertainty of branching fraction (%),Literature cutoff date,Literature authors,Database access date,Database
0,U-238,1,0,49.55,0.06,0.064,0.008,0.0,0+,4468000000.0,6,Y,1.4099634525447706e+17,A,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
1,U-238,2,0,113.5,0.1,0.0102,0.0015,0.0,0+,4468000000.0,6,Y,1.4099634525447706e+17,A,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
2,U-238,5,0,15.784,,7.3226196218728,0.9589568838248274,0.0,0+,4468000000.0,6,Y,1.4099634525447706e+17,A,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
3,U-238,7,0,93.347,,0.0011186798658306,0.0001653652539396,0.0,0+,4468000000.0,6,Y,1.4099634525447706e+17,A,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
4,Th-234,1,0,20.02,0.02,0.005,0.0020396078054371,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
5,Th-234,2,0,29.49,0.02,0.0012,0.0001386217876093,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
6,Th-234,3,0,57.75,0.1,0.005,0.0030265491900843,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
7,Th-234,4,0,62.86,0.02,0.016,0.0028086295590554,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
8,Th-234,5,1,63.29,0.02,3.665,0.3885759127892515,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
9,Th-234,6,0,73.92,0.02,0.013,0.0014427751037497,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
10,Th-234,7,0,83.3,0.05,0.06,0.0056603886792339,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
11,Th-234,8,0,87.02,0.06,0.0145,0.002756011611006,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
12,Th-234,9,0,92.38,0.01,2.13,0.202820511783202,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
13,Th-234,10,0,92.8,0.02,2.1,0.2008083663595717,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
14,Th-234,11,0,103.35,0.1,0.00315,0.0009828550249146,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
15,Th-234,12,0,108.0,0.05,0.008,0.0011872657663724,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
16,Th-234,13,0,112.81,0.05,0.21,0.0225219892549481,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
17,Th-234,14,0,184.8,,0.01,0.0050635955604688,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
18,Th-234,15,0,16.228,,7.2,0.5,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
19,Th-234,16,0,92.282,,0.009,0.009,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
20,Th-234,17,0,95.865,,0.014,0.014,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
21,Th-234,18,0,108.373,,0.005,0.005,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
22,Th-234,19,0,109.74,,0.007,0.007,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
23,Th-234,20,0,111.482,,0.0017,0.0017,0.0,0+,24.1,3,d,2082240.0,B-,100.0,,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
24,Pa-234m,1,0,62.7,0.01,0.0012,0.0004,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
25,Pa-234m,2,0,73.92,0.02,0.013,0.003,73.92,(0-),1.159,11,m,69.54,IT,0.16,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
26,Pa-234m,3,0,140.1,1.0,0.00128,0.00014,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
27,Pa-234m,4,0,184.7,0.5,0.00168,0.00017,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
28,Pa-234m,5,0,203.3,0.8,0.0017,0.0004,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
29,Pa-234m,6,0,209.9,0.4,0.00135,0.00017,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
30,Pa-234m,7,0,258.227,0.003,0.0764,0.0021,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
31,Pa-234m,8,0,338.1,0.8,0.0011,0.0003,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
32,Pa-234m,9,0,450.97,0.1,0.00311,0.00015,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
33,Pa-234m,10,0,453.58,0.1,0.00213,0.00012,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
34,Pa-234m,11,0,468.43,0.1,0.00229,0.00014,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
35,Pa-234m,12,0,475.74,0.1,0.00239,0.00014,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
36,Pa-234m,13,0,507.5,1.0,0.00157,0.00014,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
37,Pa-234m,14,0,509.2,0.8,0.0021,0.0003,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
38,Pa-234m,15,0,543.98,0.1,0.00367,0.00016,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
39,Pa-234m,16,0,647.7,0.8,0.00157,0.00014,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
40,Pa-234m,17,0,649.0,1.0,0.001,0.0003,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
41,Pa-234m,18,0,655.3,1.0,0.00138,0.00014,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
42,Pa-234m,19,0,691.0,0.3,0.00892,0.00019,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
43,Pa-234m,20,0,695.5,1.0,0.00162,0.00014,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
44,Pa-234m,21,0,699.02,0.1,0.0057,0.0003,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
45,Pa-234m,22,0,702.0,0.1,0.00724,0.00018,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
46,Pa-234m,23,0,705.94,0.12,0.0056,0.0003,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
47,Pa-234m,24,0,732.5,1.0,0.0013,0.00014,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
48,Pa-234m,25,0,740.1,0.08,0.0109,0.0017,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
49,Pa-234m,26,0,742.813,0.005,0.1066,0.0023,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
50,Pa-234m,27,0,760.3,1.0,0.00157,0.00014,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
51,Pa-234m,28,0,766.42,0.1,0.317,0.005,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
52,Pa-234m,29,0,781.75,0.1,0.00777,0.0002,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
53,Pa-234m,30,0,786.28,0.1,0.0544,0.0008,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
54,Pa-234m,31,0,805.75,0.1,0.0059,0.0003,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
55,Pa-234m,32,0,808.2,0.1,0.00278,0.00017,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
56,Pa-234m,33,0,818.2,0.5,0.001,0.0003,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
57,Pa-234m,34,0,825.6,0.5,0.0066,0.0003,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
58,Pa-234m,35,0,844.1,0.8,0.0011,0.0003,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
59,Pa-234m,36,0,851.58,0.1,0.0069,0.00011,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
60,Pa-234m,37,0,866.8,1.0,0.00114,0.00014,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
61,Pa-234m,38,0,880.9,0.5,0.004,0.0004,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
62,Pa-234m,39,0,883.22,0.1,0.0035,0.0003,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
63,Pa-234m,40,0,887.29,0.1,0.00709,0.00011,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
64,Pa-234m,41,0,921.72,0.1,0.01278,0.00016,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
65,Pa-234m,42,0,926.61,0.1,0.00124,0.00014,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
66,Pa-234m,43,0,936.3,1.0,0.0011,0.0003,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
67,Pa-234m,44,0,941.96,0.1,0.00252,9e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
68,Pa-234m,45,0,945.94,0.02,0.0101,0.0008,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
69,Pa-234m,46,0,996.1,2.0,0.0056,0.0004,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
70,Pa-234m,47,1,1001.03,0.1,0.842,0.008,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
71,Pa-234m,48,0,1041.7,0.1,0.00124,7e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
72,Pa-234m,49,0,1059.4,0.8,0.00228,0.0001,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
73,Pa-234m,50,0,1061.86,0.1,0.00214,0.00012,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
74,Pa-234m,51,0,1120.6,0.8,0.00172,0.00014,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
75,Pa-234m,52,0,1124.93,0.1,0.00303,9e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
76,Pa-234m,53,0,1174.2,1.0,0.00194,0.00017,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
77,Pa-234m,54,0,1193.73,0.12,0.01358,0.00016,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
78,Pa-234m,55,0,1237.26,0.1,0.00525,0.00011,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
79,Pa-234m,56,0,1353.0,1.5,0.00109,8e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
80,Pa-234m,57,0,1392.7,1.0,0.00346,0.0002,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
81,Pa-234m,58,0,1413.88,0.1,0.00226,7e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
82,Pa-234m,59,0,1434.14,0.1,0.00973,0.00021,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
83,Pa-234m,60,0,1458.5,1.5,0.0019,0.0004,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
84,Pa-234m,61,0,1510.21,0.1,0.01305,0.00021,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
85,Pa-234m,62,0,1527.27,0.1,0.00201,8e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
86,Pa-234m,63,0,1550.0,1.0,0.00114,7e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
87,Pa-234m,64,0,1553.75,0.1,0.00821,0.00012,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
88,Pa-234m,65,0,1570.67,0.1,0.00109,8e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
89,Pa-234m,66,0,1593.87,0.1,0.00189,6e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
90,Pa-234m,67,0,1667.6,1.0,0.00115,7e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
91,Pa-234m,68,0,1732.2,1.5,0.0019,0.0003,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
92,Pa-234m,69,0,1737.75,0.1,0.0213,0.0003,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
93,Pa-234m,70,0,1759.81,0.1,0.00146,5e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
94,Pa-234m,71,0,1765.44,0.1,0.00875,0.00012,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
95,Pa-234m,72,0,1809.04,0.1,0.00374,8e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
96,Pa-234m,73,0,1831.36,0.1,0.01742,0.00024,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
97,Pa-234m,74,0,1863.09,0.1,0.00121,9e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
98,Pa-234m,75,0,1867.69,0.1,0.00926,0.00012,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
99,Pa-234m,76,0,1874.88,0.1,0.00818,0.00012,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
100,Pa-234m,77,0,1893.51,0.11,0.00189,5e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
101,Pa-234m,78,0,1911.19,0.11,0.00624,9e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
102,Pa-234m,79,0,1937.04,0.13,0.0021,7e-05,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
103,Pa-234m,80,0,16.228,,0.05403136,0.0136540701267863,73.92,(0-),1.159,11,m,69.54,IT,0.16,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
104,Pa-234m,81,0,16.678,,0.013440056954692,0.0013020043114394,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
105,Pa-234m,82,0,94.657,,0.0067779150274623,0.000851547700578,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
106,Pa-234m,83,0,98.439,,0.0108498719824914,0.001362438905798,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
107,Pa-234m,84,0,111.238,,0.0039143670111521,0.0004960806828743,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
108,Pa-234m,85,0,112.645,,0.0052530805289662,0.0006654525219103,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
109,Pa-234m,86,0,114.446,,0.001338713517814,0.0001707847604695,73.92,(0-),1.159,11,m,69.54,B-,99.84,0.04,1-Jun-2006,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
110,U-234,1,1,53.2,0.02,0.123,0.002,0.0,0+,245500.0,6,Y,7747225326762.336,A,100.0,,1-May-2012,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
111,U-234,2,0,120.9,0.02,0.0342,0.0005,0.0,0+,245500.0,6,Y,7747225326762.336,A,100.0,,1-May-2012,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
112,U-234,3,0,15.784,,9.989616344671614,,0.0,0+,245500.0,6,Y,7747225326762.336,A,100.0,,1-May-2012,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
113,U-234,4,0,89.954,,0.002553812998676,,0.0,0+,245500.0,6,Y,7747225326762.336,A,100.0,,1-May-2012,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
114,U-234,5,0,93.347,,0.0041310465847234,,0.0,0+,245500.0,6,Y,7747225326762.336,A,100.0,,1-May-2012,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
115,U-234,6,0,105.566,,0.0014699691230512,,0.0,0+,245500.0,6,Y,7747225326762.336,A,100.0,,1-May-2012,E. BROWNE and  J. K. TULI,2024-04-27,ENSDF
