Library index,Radionuclide,Radiation number,Key radiation Boolean,Radiation energy (keV),Uncertainty of radiation energy (keV),Emission probability (%),Uncertainty of emission probability (%),Parent energy level,Angular momentum and parity,Half-life,Uncertainty of half-life,Half-life unit,Half-life (s),Decay mode,Branching fraction (%),Uncertainty of branching fraction (%),Literature cutoff date,Literature authors,Database access date,Database
229,Bi-214,61,0,665.446,0.009,1.54,0.011,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
230,Bi-214,62,0,677.41,0.15,0.0055,0.0023,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
231,Bi-214,63,0,683.21,0.06,0.082,0.009,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
232,Bi-214,64,0,687.56,0.21,0.0068,0.0018,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
233,Bi-214,65,0,693.1,0.2,0.0055,0.0018,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
234,Bi-214,66,0,697.89,0.1,0.06,0.007,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
235,Bi-214,67,0,699.86,0.18,0.018,0.004,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
236,Bi-214,68,0,703.1,0.04,0.482,0.018,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
237,Bi-214,69,0,704.96,0.25,0.047,0.01,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
238,Bi-214,70,0,708.95,0.23,0.0123,0.0014,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
239,Bi-214,71,0,710.69,0.1,0.0741,0.0018,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
240,Bi-214,72,0,719.86,0.03,0.409,0.014,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
241,Bi-214,73,0,723.01,0.12,0.036,0.004,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
242,Bi-214,74,0,727.0,1.0,0.036,0.014,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
243,Bi-214,75,0,733.81,0.1,0.04,0.004,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
244,Bi-214,76,0,740.77,0.13,0.0432,0.0023,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
245,Bi-214,77,0,752.84,0.03,0.132,0.009,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
246,Bi-214,78,0,768.36,0.007,4.89,0.02,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
247,Bi-214,79,0,769.7,0.5,0.029,0.01,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
248,Bi-214,80,0,786.35,0.16,0.32,0.04,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
249,Bi-214,81,0,788.2,0.3,0.015,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
250,Bi-214,82,0,803.1,,0.0045,0.0014,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
251,Bi-214,83,0,806.179,0.01,1.262,0.008,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
252,Bi-214,84,0,814.92,0.11,0.039,0.004,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
253,Bi-214,85,0,821.18,0.03,0.164,0.014,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
254,Bi-214,86,0,826.41,0.11,0.105,0.014,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
255,Bi-214,87,0,832.37,0.11,0.028,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
256,Bi-214,88,0,840.4,0.5,0.01,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
257,Bi-214,89,0,847.14,0.11,0.025,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
258,Bi-214,90,0,872.95,0.19,0.017,0.004,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
259,Bi-214,91,0,878.02,0.12,0.011,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
260,Bi-214,92,0,904.35,0.09,0.073,0.009,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
261,Bi-214,93,0,915.73,0.15,0.024,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
262,Bi-214,94,0,917.7,0.3,0.005,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
263,Bi-214,95,0,930.2,0.2,0.026,0.008,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
264,Bi-214,96,0,934.056,0.008,3.094,0.019,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
265,Bi-214,97,0,934.1,0.2,0.049,0.01,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
266,Bi-214,98,0,934.5,0.5,0.01,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
267,Bi-214,99,0,938.65,0.16,0.013,0.004,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
268,Bi-214,100,0,939.6,0.5,0.02,0.004,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
269,Bi-214,101,0,943.33,0.12,0.016,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
270,Bi-214,102,0,949.8,0.3,0.005,0.0023,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
271,Bi-214,103,0,952.2,0.8,0.0059,0.0023,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
272,Bi-214,104,0,961.66,0.17,0.0105,0.0014,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
273,Bi-214,105,0,964.08,0.03,0.373,0.018,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
274,Bi-214,106,0,965.0,0.1,0.01,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
275,Bi-214,107,0,976.18,0.12,0.015,0.0023,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
276,Bi-214,108,0,989.29,0.17,0.008,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
277,Bi-214,109,0,991.56,0.19,0.0095,0.0023,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
278,Bi-214,110,0,1013.4,1.0,0.013,0.004,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
279,Bi-214,111,0,1021.4,0.3,0.015,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
280,Bi-214,112,0,1032.39,0.08,0.064,0.009,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
281,Bi-214,113,0,1033.31,0.18,0.02,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
282,Bi-214,114,0,1038.0,0.2,0.0082,0.0014,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
283,Bi-214,115,0,1038.0,0.6,0.0077,0.0018,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
284,Bi-214,116,0,1045.73,0.16,0.021,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
285,Bi-214,117,0,1051.96,0.03,0.313,0.01,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
286,Bi-214,118,0,1058.1,,0.008,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
287,Bi-214,119,0,1062.4,,0.013,0.008,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
288,Bi-214,120,0,1067.4,0.3,0.025,0.006,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
289,Bi-214,121,0,1069.97,0.08,0.273,0.018,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
290,Bi-214,122,0,1087.4,,0.015,0.007,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
291,Bi-214,123,0,1103.7,0.19,0.095,0.014,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
292,Bi-214,124,0,1104.68,0.19,0.076,0.004,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
293,Bi-214,125,0,1108.8,,0.0068,0.0023,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
294,Bi-214,126,0,1118.9,0.5,0.039,0.01,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
295,Bi-214,127,0,1120.294,0.006,14.9,0.08,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
296,Bi-214,128,0,1130.38,0.2,0.037,0.004,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
297,Bi-214,129,0,1133.66,0.03,0.254,0.009,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
298,Bi-214,130,0,1155.21,0.008,1.634,0.01,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
299,Bi-214,131,0,1155.6,0.5,0.015,0.004,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
300,Bi-214,132,0,1156.0,1.0,0.007,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
301,Bi-214,133,0,1167.26,0.18,0.0123,0.0018,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
302,Bi-214,134,0,1173.01,0.1,0.055,0.005,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
303,Bi-214,135,0,1207.68,0.03,0.454,0.018,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
304,Bi-214,136,0,1226.7,0.3,0.13,0.05,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
305,Bi-214,137,0,1226.8,0.6,0.03,0.009,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
306,Bi-214,138,0,1230.6,0.4,0.008,0.004,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
307,Bi-214,139,0,1238.122,0.01,5.83,0.03,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
308,Bi-214,140,0,1279.0,0.7,0.0132,0.0023,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
309,Bi-214,141,0,1280.976,0.012,1.435,0.009,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
310,Bi-214,142,0,1284.0,1.0,0.0118,0.0009,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
311,Bi-214,143,0,1285.1,0.5,0.016,0.004,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
312,Bi-214,144,0,1303.75,0.08,0.105,0.009,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
313,Bi-214,145,0,1316.99,0.15,0.082,0.009,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
314,Bi-214,146,0,1321.5,,0.0045,0.0023,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
315,Bi-214,147,0,1329.94,0.17,0.0118,0.0014,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
316,Bi-214,148,0,1341.49,0.16,0.021,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
317,Bi-214,149,0,1351.0,1.0,0.0068,0.0018,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
318,Bi-214,150,0,1353.0,0.8,0.0045,0.0011,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
319,Bi-214,151,0,1370.5,,0.01,0.0023,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
320,Bi-214,152,0,1377.669,0.012,3.985,0.022,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
321,Bi-214,153,0,1385.31,0.014,0.801,0.008,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
322,Bi-214,154,0,1392.5,0.4,0.017,0.007,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
323,Bi-214,155,0,1401.515,0.013,1.333,0.008,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
324,Bi-214,156,0,1407.988,0.012,2.388,0.013,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
325,Bi-214,157,0,1419.7,0.29,0.005,0.0009,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
326,Bi-214,158,0,1448.85,0.24,0.018,0.009,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
327,Bi-214,159,0,1471.1,0.6,0.0016,0.0007,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
328,Bi-214,160,0,1479.19,0.12,0.055,0.008,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
329,Bi-214,161,0,1483.5,,0.013,0.005,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
330,Bi-214,162,0,1509.211,0.01,2.127,0.016,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
331,Bi-214,163,0,1515.7,,0.018,0.005,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
332,Bi-214,164,0,1538.53,0.06,0.436,0.023,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
333,Bi-214,165,0,1543.33,0.06,0.309,0.014,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
334,Bi-214,166,0,1583.203,0.017,0.708,0.007,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
335,Bi-214,167,0,1594.75,0.08,0.273,0.018,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
336,Bi-214,168,0,1594.8,0.3,0.005,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
337,Bi-214,169,0,1598.0,0.5,0.006,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
338,Bi-214,170,0,1599.56,0.12,0.327,0.018,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
339,Bi-214,171,0,1636.36,0.19,0.0114,0.0018,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
340,Bi-214,172,0,1637.0,1.0,0.007,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
341,Bi-214,173,0,1657.04,0.18,0.05,0.005,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
342,Bi-214,174,0,1661.274,0.017,1.046,0.008,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
343,Bi-214,175,0,1665.86,0.19,0.009,0.003,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
344,Bi-214,176,0,1676.1,,0.002272,9e-06,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
345,Bi-214,177,0,1684.012,0.023,0.218,0.014,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
346,Bi-214,178,0,1711.0,0.8,0.0018,0.0009,0.0,1-,19.71,2,m,1182.6,B-,99.979,0.0013,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27,ENSDF
