,mean_energy,unc_me,intensity_beta,unc_ib,daughter_level_hl,daughter_level_energy,max_energy,unc_me.1,log_ft,unc_lf,transition_type,anti_nu_mean_energy,unc_ame,p_z,p_n,p_symbol,p_energy_shift,p_energy,unc_pe,jp,half_life,operator_hl,unc_hl,unit_hl,half_life_sec,unc_hls,decay,decay_%,unc_d,q,unc_q,d_z,d_n,d_symbol,ensdf_publication_cut-off,ensdf_authors,Extraction_date
0,22.0,3.0,0.0016,0.0003,,3183.6,85,11,6.57,0.2,,63,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
1,24.8,3.0,0.00014,9e-05,,3173.3,96,11,7.8,0.4,,71,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
2,28.3,3.1,0.00086,0.00017,,3160.4,109,11,7.16,0.17,,80,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
3,31.4,3.1,8.63e-05,4e-07,,3149.2,120,11,8.29,0.13,,88,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
4,33.2,3.1,0.0021,0.0004,,3142.6,126,11,6.97,0.15,,93,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
5,47.0,3.2,0.0088,0.0017,,3093.48,176,11,6.79,0.13,,129,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
6,50.3,3.2,0.0082,0.002,,3081.84,187,11,6.91,0.14,,137,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
7,58.4,3.3,0.037,0.005,,3053.88,215,11,6.44,0.1,,156,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
8,70.2,3.3,0.04,0.006,,3014.11,255,11,6.64,0.09,,185,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
9,73.4,3.4,0.007,0.003,,3003.4,266,11,7.46,0.2,,193,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
10,74.4,3.4,0.0102,0.001,,3000.0,269,11,7.31,0.08,,195,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
11,78.6,3.4,0.0091,0.0009,,2986.22,283,11,7.43,0.07,,204,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
12,80.8,3.4,0.0164,0.0007,,2978.93,290,11,7.21,0.06,,209,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
13,85.7,3.4,0.00036,0.00014,,2962.8,306,11,8.94,0.18,,221,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
14,92.5,3.5,0.049,0.005,,2940.67,328,11,6.91,0.07,,236,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
15,94.4,3.5,0.00214,0.00021,,2934.54,334,11,8.29,0.07,,240,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
16,96.3,3.5,0.00109,9e-05,,2928.55,340,11,8.61,0.06,,244,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
17,98.4,3.5,0.0227,0.0013,,2921.89,347,11,7.32,0.06,,249,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
18,99.1,3.5,0.0014,0.0009,,2919.5,349,11,8.5,0.3,,251,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
19,106.2,3.5,0.0045,0.0005,,2896.98,372,11,8.12,0.07,,266,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
20,107.3,3.5,0.033,0.005,,2893.6,375,11,7.27,0.08,,268,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
21,111.5,3.5,0.0113,0.0014,,2880.36,389,11,7.78,0.07,,278,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
22,114.9,3.6,0.014,0.003,,2869.63,399,11,7.73,0.11,,284,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
23,117.7,3.6,0.032,0.006,,2860.93,408,11,7.4,0.09,,290,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
24,128.8,3.6,0.043,0.013,,2826.82,442,11,7.38,0.14,,313,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
25,136.7,3.7,0.0082,0.0014,,2802.54,466,11,8.18,0.09,,330,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
26,142.2,3.7,0.048,0.006,,2785.97,483,11,7.46,0.07,,341,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
27,147.5,3.7,0.063,0.009,,2769.91,499,11,7.39,0.07,,352,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
28,161.4,3.8,0.542,0.022,,2728.617,540,11,6.57,0.04,,379,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
29,164.6,3.8,0.273,0.012,,2719.26,550,11,6.89,0.04,1NU,385,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
30,171.6,3.8,0.103,0.007,,2698.6,570,11,7.37,0.04,,399,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
31,173.0,3.8,0.249,0.015,,2694.62,574,11,7.0,0.04,,401,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
32,184.1,3.8,0.125,0.011,,2662.33,607,11,7.38,0.05,1NU,423,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
33,195.0,3.9,0.037,0.008,,2630.84,638,11,7.98,0.1,,444,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
34,204.2,3.9,0.2,0.05,,2604.68,664,11,7.3,0.12,1NU,461,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
35,219.1,4.0,0.00018,9e-05,,2562.4,707,11,10.44,0.22,,488,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
36,222.5,4.0,9.09e-05,4e-07,,2553.0,716,11,10.758,0.023,,494,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
37,225.4,4.0,0.033,0.006,,2544.92,724,11,8.21,0.09,,499,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
38,238.6,4.0,0.13,0.011,,2508.12,761,11,7.69,0.05,1NU,523,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
39,239.6,4.0,0.174,0.01,,2505.34,764,11,7.57,0.04,,525,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
40,247.8,4.0,1.28,0.04,,2482.46,787,11,6.75,0.03,,539,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
41,260.5,4.1,2.78,0.06,,2447.701,821,11,6.478,0.023,A,561,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
42,269.5,4.1,0.084,0.006,,2423.25,846,11,8.04,0.04,,577,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
43,292.5,4.1,0.024,0.005,,2360.97,908,11,8.69,0.1,,616,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
44,297.2,4.2,0.00014,9e-05,,2348.3,921,11,10.9,0.3,,624,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
45,317.8,4.2,0.563,0.016,,2293.362,976,11,7.433,0.022,,658,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
46,328.0,4.2,0.192,0.012,,2266.41,1003,11,7.94,0.04,1NU,675,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
47,350.0,4.3,0.22,0.03,,2208.69,1060,11,7.97,0.07,,710,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
48,351.8,4.2,5.56,0.05,,2204.103,1065,11,6.573,0.017,1NU,714,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
49,356.1,4.3,0.866,0.012,,2192.536,1076,11,7.397,0.017,1NU,720,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
50,373.3,4.3,0.46,0.03,,2147.86,1121,11,7.73,0.04,,748,6,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
51,384.7,4.3,4.33,0.04,,2118.535,1150,11,6.801,0.016,1NU,765,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
52,396.4,4.3,0.081,0.009,,2088.44,1181,11,8.57,0.05,,784,6,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
53,424.2,4.4,2.459,0.015,,2017.315,1252,11,7.179,0.015,1NU,828,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
54,426.7,4.4,1.433,0.011,,2010.831,1258,11,7.422,0.015,1NU,832,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
55,433.1,4.4,1.192,0.021,,1994.639,1274,11,7.522,0.016,A,842,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
56,474.5,4.4,1.589,0.017,,1890.306,1379,11,7.521,0.014,1NU,905,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
57,491.6,4.4,8.16,0.05,,1847.446,1422,11,6.859,0.013,1NU,930,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
58,524.9,4.5,16.9,0.11,,1764.52,1504,11,6.634,0.013,1NU,980,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
59,529.3,4.3,0.153,0.016,,1712.93,1556,11,9.57,0.05,1U,1036,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
60,533.6,4.5,0.138,0.016,,1742.99,1526,11,8.74,0.06,1NU,991,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
61,539.0,4.5,17.55,0.1,,1729.613,1539,11,6.654,0.012,1NU,1000,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
62,566.8,4.5,0.57,0.05,,1661.282,1608,11,8.21,0.04,1NU,1041,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
63,614.9,4.6,3.09,0.04,,1543.37,1726,11,7.593,0.012,1NU,1109,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
64,667.6,4.6,0.9,0.05,9.9e-11,1415.498,1853,11,8.25,0.03,1NU,1186,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
65,683.3,4.6,7.22,0.08,,1377.681,1891,11,7.374,0.011,1NU,1206,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
66,726.1,4.6,0.06,0.04,,1274.765,1994,11,9.5,0.3,2NU,1307,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
67,835.0,4.7,0.079,0.013,,1015.041,2254,11,9.63,0.08,3NU,1472,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
68,1007.1,4.7,0.55,0.08,,609.318,2660,11,9.06,0.07,1NU,1651,8,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
69,1268.4,4.8,19.2,0.4,0.00016346,0.0,3269,11,7.872,0.011,1NU,1996,7,83,131,Bi,,0,,1-,19.71,,2,m,1182.6,1.2,B-,99.979,0.0013,3269,11,84,130,Po,1-May-2021,Shaofei Zhu and E. A. McCutchan,2024-04-27
